capitalgain,capitalloss,hoursperweek,educationnum,fnlwgt,age,type,workclass,education,maritalstatus,occupation,relationship,race,sex,nativecountry
0.5460145599670811,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,-1.173354915818183,-0.6042472602564304, <=50K,2,8,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-2.3164593325767826,0.8829875069345278,-0.45480440940982764, <=50K,2,4,3,9,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.3826752905126876,0.7407383973629943, <=50K,2,10,2,11,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.40051208441765807,2.1573891638161458,-0.6721981991043166,0.2924098448231861, >50K,2,9,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,1.5067423459111902,-0.07953508438031857,-0.7689806692145938,-0.6789686856797318, <=50K,2,14,0,10,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.3309509633203453,-0.15591870771662214, <=50K,2,10,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,-0.08852990940446308,-0.7536901111030331, <=50K,2,14,0,0,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.20544250176443102,1.114345524479501, >50K,2,10,2,0,5,4,0,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,-0.07953508438031857,-0.013921273301688134,0.8154598227862957, >50K,3,14,2,2,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.0650203825794516,-0.9778543873729373, <=50K,2,14,4,9,3,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.7057181770758741,-0.07953508438031857,-0.804846494869925,-1.4261829399127455, <=50K,2,14,4,7,3,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,1.0236615377147187,-0.529525834833129, <=50K,2,8,5,9,3,2,0,19
-0.23507402286269047,-0.2429277792843272,2.52787797190522,1.0389270397179136,-0.2716482371634135,-0.6789686856797318, >50K,4,8,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.16147831477110644,-1.12729723821954, <=50K,2,14,4,5,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,-0.07953508438031857,-0.6010454532701159,3.057102585485337, <=50K,2,14,2,7,2,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,0.18115232967570605,-0.8284115365263345, <=50K,2,10,4,6,3,4,1,12
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,0.6661063316851694,-1.4126533886792114,0.14296699397658336, <=50K,2,6,2,0,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-3.2585572420609483,-1.5708179165112945,0.1709600847719411,2.1604454804057203, <=50K,2,0,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-1.556664532070899,-1.1979972084785506,1.0206792973814314,-1.5009043653360468, <=50K,2,1,4,6,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-2.3164593325767826,-0.590669011169295,-0.529525834833129, <=50K,1,4,2,3,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.8759074480748791,-0.4523557924130626,2.2241448412894065,-1.5009043653360468, <=50K,2,10,4,9,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,0.7301827750339349,1.0396240990561998, <=50K,2,8,2,6,0,4,1,2
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-1.2424551785994742,0.5912955465163916, <=50K,2,10,2,6,5,4,0,19
-0.23507402286269047,-0.2429277792843272,0.6557959909161655,-0.4523557924130626,-0.29235726488956587,1.5626740770193095, <=50K,2,10,2,9,0,4,1,19
4.419655778595657,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,1.3185261650209714,0.44185269566978885, >50K,2,10,0,1,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,-0.4523557924130626,1.341875352571593,1.114345524479501, <=50K,2,10,0,9,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,0.6575476803281886,0.8154598227862957, >50K,1,10,2,8,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.4117477477506575,0.07703705686358064,-0.3800829839865263, <=50K,2,11,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-1.9436386245440387,-1.2186323411135658,-0.6042472602564304, <=50K,2,5,4,9,1,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,2.1573891638161458,1.9086238140275888,0.36713127024648745, >50K,0,9,4,7,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,0.29328562365242544,0.4974101457257476,1.4132312261727067, <=50K,2,7,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.8197815544590286,-0.08119728229332078, <=50K,2,14,0,1,4,4,0,19
-0.23507402286269047,-0.2429277792843272,-1.3013806255723914,-0.07953508438031857,0.16924091093275184,-0.7536901111030331, <=50K,2,14,0,5,4,2,0,19
-0.23507402286269047,3.441984436860771,-0.4504342705773667,-0.4523557924130626,-0.6624182050701531,-0.6042472602564304, <=50K,2,10,2,9,5,1,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,0.28969710651227315,-0.3053615585632249, >50K,1,8,2,8,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,-0.07953508438031857,-0.6813817450718225,-0.6789686856797318, <=50K,1,14,4,4,1,4,1,19
-0.23507402286269047,4.212700342208347,1.676931616910195,2.1573891638161458,-0.01746487652124152,0.7407383973629943, >50K,4,9,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.6557959909161655,-0.07953508438031857,0.08258051536545623,-0.08119728229332078, >50K,2,14,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,0.6661063316851694,-0.1944871541871484,0.7407383973629943, <=50K,2,6,0,2,4,4,0,4
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,0.4924280501101379,-0.45480440940982764, <=50K,0,10,4,6,3,2,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.4117477477506575,-0.6058959794592571,2.8329383092154328, >50K,2,11,2,2,0,4,1,19
4.640320604654754,-0.2429277792843272,1.676931616910195,1.0389270397179136,0.043978045639578904,0.44185269566978885, >50K,2,8,2,2,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.4117477477506575,-0.38727144914398953,0.666016971939693, <=50K,4,11,4,7,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,-0.04357702202770296,-1.3514615144894442, <=50K,2,14,4,10,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.7879792943966548,-0.6789686856797318, <=50K,2,10,4,1,1,4,1,19
2.2597365399936797,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,1.0910777118372121,-0.45480440940982764, >50K,3,10,2,1,0,4,1,19
10.828995454320966,-0.2429277792843272,-0.7057181770758741,-1.5708179165112945,0.9789191614203083,-1.5756257907593483, <=50K,2,0,4,9,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-1.1979972084785506,0.01432229691356408,-0.6042472602564304, <=50K,2,1,4,4,3,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.0351127222582252,-0.529525834833129, <=50K,1,10,4,0,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.601501560615207,0.2924098448231861, <=50K,2,10,2,4,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,2.097285600288415,-1.0525758127962386, <=50K,2,8,4,9,2,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.7845684557834016,-1.1222358079875963,-0.006475856870019402, >50K,2,13,2,7,0,4,1,19
-0.23507402286269047,4.177561319168184,0.8259852619151704,-0.4523557924130626,1.2484786023691068,1.3385098007494054, >50K,4,10,2,6,0,4,1,1
1.0837228199375555,-0.2429277792843272,-1.3013806255723914,-0.07953508438031857,1.619188618386939,-0.7536901111030331, <=50K,2,14,2,9,5,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.7929613900122645,-0.15591870771662214, <=50K,2,10,4,5,3,4,0,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,-1.9436386245440387,-0.8562638267338407,1.114345524479501, <=50K,2,5,2,4,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,-0.07953508438031857,0.9632799422607448,1.3385098007494054, <=50K,3,14,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,0.29328562365242544,0.035987395805387984,0.8154598227862957, >50K,1,7,2,1,0,2,1,19
-0.23507402286269047,-0.2429277792843272,1.3365530749121852,-0.07953508438031857,0.4761397551133294,1.2637883753261039, <=50K,2,14,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.06013354241964814,-0.4523557924130626,-0.7949963304749783,-1.2020186636428414, <=50K,2,10,4,1,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.058301570534456816,-1.2767400890661427, <=50K,2,14,4,6,3,4,0,19
-0.23507402286269047,-0.2429277792843272,1.676931616910195,1.0389270397179136,-0.6527171526918708,0.14296699397658336, <=50K,2,8,2,2,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,-1.018567871225464,-0.6042472602564304, <=50K,2,8,4,2,3,2,1,5
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.0389270397179136,0.6553987130292019,-0.6789686856797318, >50K,5,8,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,-0.07953508438031857,0.9502633403354547,-1.4261829399127455, <=50K,2,14,4,6,3,2,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,0.8294124364765276,0.666016971939693, >50K,2,8,2,2,5,4,0,19
-0.23507402286269047,3.784004261118358,-1.0460967190738841,-0.07953508438031857,-0.7154845404124748,-1.3514615144894442, <=50K,2,14,4,0,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,0.6661063316851694,-0.6870655442952646,-0.529525834833129, >50K,2,6,2,0,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.5610395763285739,-0.23064013313992351, <=50K,2,10,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,1.5127928088493585,0.06824556855328197, <=50K,2,14,0,1,1,4,1,19
-0.23507402286269047,-0.2429277792843272,1.676931616910195,0.6661063316851694,-1.084545552951901,-0.7536901111030331, <=50K,2,6,4,9,1,4,0,19
-0.23507402286269047,3.8847361271668253,-0.02496109307985433,-0.4523557924130626,-1.3152130714365913,-1.0525758127962386, <=50K,2,10,4,6,1,4,0,19
1.1882141052184803,-0.2429277792843272,-0.4504342705773667,-0.4523557924130626,-0.6340167515431386,-0.006475856870019402, <=50K,4,10,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.0389270397179136,0.5344688675143938,-0.08119728229332078, <=50K,2,8,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.3653396350778642,0.6661063316851694,-0.41289240212496836,0.5912955465163916, <=50K,2,6,0,10,1,2,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.4117477477506575,-0.5906163833987076,-0.006475856870019402, >50K,0,11,2,7,0,4,1,8
-0.23507402286269047,-0.2429277792843272,1.676931616910195,-0.4523557924130626,-1.1959497719903849,0.36713127024648745, <=50K,4,10,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,0.29328562365242544,-0.2643768335272508,-0.8284115365263345, <=50K,2,7,2,0,5,4,0,19
-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,-0.07953508438031857,-1.3942687541540038,-1.3514615144894442, <=50K,2,14,4,9,3,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,-0.9762025159025857,0.8154598227862957, >50K,2,14,2,1,0,1,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-1.1109208373112995,1.712116927865912, <=50K,3,10,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.3465877265172812,-0.8284115365263345, <=50K,2,14,4,9,3,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.8759074480748791,-0.07953508438031857,1.0841308461196717,-1.4261829399127455, <=50K,2,14,4,6,3,4,1,12
-0.23507402286269047,3.420901023036673,-0.02496109307985433,0.29328562365242544,0.02908438656333721,0.5165741210930902, >50K,2,7,4,7,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,-0.7709278967263287,2.3846097566756246, <=50K,2,14,4,10,2,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.8759074480748791,-0.4523557924130626,-0.06538246164109333,-0.529525834833129, <=50K,2,10,4,11,4,2,0,19
-0.23507402286269047,-0.2429277792843272,-1.386475261071894,-0.07953508438031857,-0.15695478246321543,-1.2020186636428414, <=50K,2,14,2,6,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-1.386475261071894,-0.4523557924130626,-0.7453420289257414,-0.15591870771662214, <=50K,2,10,6,6,4,4,0,19
-0.23507402286269047,4.8616009676833585,-0.02496109307985433,-1.1979972084785506,-0.10557253577969136,1.9362812041358164, <=50K,2,1,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,-0.16319994457292336,0.36713127024648745, <=50K,2,14,0,9,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.19515036407885927,-0.07953508438031857,-0.06367205909700198,0.666016971939693, <=50K,1,14,0,0,4,4,0,12
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,0.04310968742488637,-0.3053615585632249, <=50K,2,10,4,0,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,-0.26546447411939095,-0.3800829839865263, <=50K,2,8,4,2,2,1,0,13
-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,-0.4523557924130626,0.9024773246420714,-1.2767400890661427, <=50K,2,10,4,1,3,4,1,19
-0.23507402286269047,-0.2429277792843272,0.40051208441765807,-0.4523557924130626,0.5230749551822159,1.0396240990561998, >50K,2,10,0,7,1,4,1,19
-0.23507402286269047,-0.2429277792843272,0.48560671991716053,-0.4523557924130626,-0.048708229659977044,0.7407383973629943, <=50K,2,10,2,1,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,0.18659930393150467,-1.12729723821954, <=50K,2,8,4,4,1,4,1,19
-0.23507402286269047,4.011236610111412,-3.2585572420609483,-0.07953508438031857,2.6397638882085093,2.459331182098926, <=50K,4,14,5,9,4,2,1,19
-0.23507402286269047,-0.2429277792843272,1.676931616910195,-0.4523557924130626,-0.01520188238598218,-0.6789686856797318, <=50K,2,10,0,1,1,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.0389270397179136,0.3086431039237467,0.2924098448231861, <=50K,2,8,5,6,2,2,1,19
-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,-3.062100748642271,-1.3591221746967008,2.2351669058290216, <=50K,2,2,0,9,1,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,0.5217504896224323,-0.9778543873729373, <=50K,2,10,4,6,4,4,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.4117477477506575,-1.0077704069599436,0.44185269566978885, <=50K,3,11,0,2,4,1,0,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.9196627477014938,-0.7536901111030331, <=50K,2,10,4,2,1,1,0,4
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.4117477477506575,0.06852012932351546,0.5165741210930902, >50K,4,11,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.07953508438031857,0.12182328963348059,-0.15591870771662214, <=50K,2,14,0,6,4,4,0,12
-0.23507402286269047,-0.2429277792843272,0.1452281779191506,0.6661063316851694,0.37029653716691685,0.06824556855328197, <=50K,0,6,4,2,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.4117477477506575,-0.7950314156553699,0.5912955465163916, <=50K,5,11,6,8,4,4,1,19
-0.23507402286269047,-0.2429277792843272,-2.0672323450679135,-1.1979972084785506,-1.468666879174429,-1.5009043653360468, <=50K,2,1,4,4,3,4,1,19
-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,0.29328562365242544,-1.2143168639253967,2.085724054982419, <=50K,1,7,6,7,1,4,0,19
-0.23507402286269047,4.395423262017195,-0.02496109307985433,-0.4523557924130626,-0.5992122525946539,-0.8284115365263345, <=50K,2,10,4,6,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,-0.4523557924130626,-0.15738457592301275,-0.7536901111030331, <=50K,5,10,2,8,0,4,1,19
-0.23507402286269047,4.388395457409162,-0.02496109307985433,-0.07953508438031857,-0.8526237392682103,0.9649026736328984, >50K,2,14,2,9,0,4,1,19
-0.23507402286269047,-0.2429277792843272,0.8259852619151704,1.0389270397179136,2.059165551792922,-0.8284115365263345, <=50K,2,8,4,1,1,4,1,19
-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,1.0389270397179136,-0.3828156312342541,-0.7536901111030331, >50K,5,8,2,7,0,4,1,19
-0.23507402286269047,-0.2429277792843272,-1.3013806255723914,-0.4523557924130626,0.5310656050164069,-0.8284115365263345, <=50K,2,10,3,9,4,4,0,19
